Name,Source_ID,Alias1,Date_Drilled,Depth_Reference,El_DR_masl,Elev_Method,Total_Depth_m,E_10TM83,N_10TM83,Lat_NAD83,Long_NAD83,Source_CRS,Drilling_Company,Drilling_Method,Driller,Logger,Owner,Well_Presence,Spatial_Precision,Georef,Folder,LogPDF,Purpose,Comment
BHH02-01,3,,20020820,ground surface,768,topographic map,25.3,455705,6298060,56.846922,-115.726487,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-01.pdf,geology testhole,
BHH02-02,3,,20020821,ground surface,758,topographic map,11.6,455724,6297750,56.844133,-115.726123,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-02.pdf,geology testhole,
BHH02-03,3,,20020821,ground surface,779,topographic map,11.6,455693,6298273,56.848829,-115.726717,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-03.pdf,geology testhole,
BHH02-04,3,,20020822,ground surface,758,topographic map,11.9,454474,6298305,56.849004,-115.746716,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-04.pdf,geology testhole,
BHH02-05,3,,20020822,ground surface,761,topographic map,13.1,456400,6297946,56.84596,-115.715059,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-05.pdf,geology testhole,
BHH02-06,3,,20020823,ground surface,751,topographic map,11.6,452807,6298734,56.852691,-115.774125,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-06.pdf,geology testhole,
BHH02-07,3,,20020823,ground surface,774,topographic map,13.1,453101,6298996,56.855079,-115.769357,83_U11,Canadian Geological Drilling Ltd.,"Truck-mounted MS-61, CME 5' auger core barrel",Ken Pearson,J. Pawlowicz,Alberta Geological Survey,No well present,25,hand-held GPS,3_BHH02_Pawlowicz\,Litholog_BHH02-07.pdf,geology testhole,
113,1,,19640615,ground surface,671,SRTM DEM,2.74,656424,5944186,53.644425,-112.632621,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_113.pdf,geology testhole,Only the logger's initials are on the log.
114,1,,19640608,ground surface,668,SRTM DEM,3.96,658053,5944145,53.643569,-112.608017,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_114.pdf,geology testhole,Only the logger's initials are on the log.
115,1,,19640608,ground surface,670,SRTM DEM,2.44,659679,5944204,53.643603,-112.583393,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_115.pdf,geology testhole,Only the logger's initials are on the log.
116,1,,19640609,ground surface,671,SRTM DEM,4.27,661312,5944125,53.642395,-112.558745,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_116.pdf,geology testhole,Only the logger's initials are on the log.
117,1,,19640609,ground surface,667,SRTM DEM,2.74,662941,5944307,53.643521,-112.534033,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,A.A.,,No well present,60,,1_ElkIsland\,Litholog_117.pdf,geology testhole,Only the logger's initials are on the log.
118,1,,19640604,ground surface,675,SRTM DEM,2.74,664566,5944504,53.644787,-112.509351,DLS description,Mobile Augers and Research Ltd.,"Not stated on logs. Assume hollow stem auger, as Shelby tube samples were taken and some SPT testing described.",no data,L.A.B.,,No well present,60,,1_ElkIsland\,Litholog_118.pdf,geology testhole,"Only the logger's initials are on the log. Assume ""L.A.B."" is Bayrock."
